product_id,name,category,price,quantity_sold,sale_date
104,Home Item 45,Home,455.22,19,2025-06-14
105,Sports Item 24,Sports,366.07,9,2025-04-23
106,Home Item 1,Home,307.06,14,2026-01-13
107,Clothing Item 10,Clothing,309.15,20,2026-02-15
108,Sports Item 47,Sports,408.7,13,2025-04-05
109,Clothing Item 49,Clothing,162.12,21,2025-12-26
110,Home Item 35,Home,366.02,2,2025-10-09
111,Clothing Item 11,Clothing,413.28,13,2026-02-22
112,Electronics Item 26,Electronics,344.82,17,2025-05-16
113,Sports Item 16,Sports,352.38,20,2026-01-29
114,Books Item 41,Books,14.72,2,2025-05-12
115,Clothing Item 27,Clothing,104.5,22,2026-02-07
116,Home Item 39,Home,63.15,12,2025-09-19
117,Home Item 15,Home,110.95,17,2025-06-06
118,Electronics Item 28,Electronics,116.29,17,2025-12-03
119,Clothing Item 10,Clothing,266.93,22,2025-09-01
120,Sports Item 47,Sports,358.05,21,2025-08-16
121,Sports Item 11,Sports,290.76,9,2025-06-08
122,Books Item 17,Books,219.54,1,2025-03-11
123,Sports Item 29,Sports,140.63,6,2025-07-22
124,Electronics Item 10,Electronics,298.85,15,2025-07-20
125,Books Item 42,Books,87.51,12,2025-10-26
126,Home Item 31,Home,376.51,1,2026-01-12
127,Clothing Item 44,Clothing,323.42,8,2026-01-20
128,Sports Item 21,Sports,494.18,16,2025-10-13
129,Electronics Item 32,Electronics,235.27,8,2025-12-28
130,Electronics Item 46,Electronics,297.54,4,2025-08-17
131,Clothing Item 48,Clothing,337.99,20,2025-10-23
132,Electronics Item 45,Electronics,347.98,23,2025-07-01
133,Clothing Item 7,Clothing,239.57,15,2025-10-01
134,Sports Item 13,Sports,214.48,5,2025-10-06
135,Books Item 25,Books,444.0,5,2025-03-03
136,Clothing Item 32,Clothing,166.18,11,2025-05-12
137,Clothing Item 13,Clothing,484.18,22,2025-05-10
138,Sports Item 16,Sports,367.01,9,2025-04-04
139,Books Item 5,Books,441.91,25,2025-07-19
140,Sports Item 2,Sports,216.12,20,2025-05-24
141,Electronics Item 5,Electronics,36.19,24,2026-01-14
142,Home Item 12,Home,137.35,1,2025-06-19
143,Electronics Item 13,Electronics,336.81,1,2025-06-13
144,Clothing Item 41,Clothing,405.18,15,2025-09-11
145,Sports Item 30,Sports,384.78,19,2025-05-01
146,Electronics Item 48,Electronics,261.45,6,2025-10-05
147,Electronics Item 26,Electronics,184.06,1,2025-09-15
148,Sports Item 10,Sports,30.6,6,2025-02-25
149,Sports Item 13,Sports,54.55,4,2026-01-29
150,Electronics Item 28,Electronics,426.55,7,2025-08-22
151,Home Item 26,Home,448.02,13,2026-01-02
152,Sports Item 38,Sports,453.24,10,2025-07-09
153,Electronics Item 25,Electronics,157.46,13,2025-10-10
154,Sports Item 26,Sports,324.83,24,2025-06-30
155,Home Item 1,Home,228.05,3,2025-06-14
156,Books Item 26,Books,496.6,12,2025-09-24
157,Books Item 9,Books,465.03,16,2025-10-16
158,Books Item 16,Books,363.7,3,2025-04-05
159,Sports Item 30,Sports,51.53,22,2025-04-19
160,Clothing Item 48,Clothing,314.92,20,2025-11-16
161,Sports Item 37,Sports,358.64,1,2025-04-08
162,Home Item 41,Home,291.28,16,2025-08-16
163,Clothing Item 17,Clothing,263.08,7,2025-09-15
164,Clothing Item 15,Clothing,157.74,10,2025-10-28
165,Home Item 16,Home,301.71,18,2025-06-16
166,Books Item 30,Books,435.71,2,2025-04-26
167,Clothing Item 16,Clothing,416.42,11,2025-10-05
168,Home Item 25,Home,275.19,3,2026-01-30
169,Clothing Item 17,Clothing,243.94,21,2025-08-29
170,Books Item 35,Books,126.14,6,2025-08-25
171,Home Item 37,Home,480.14,2,2025-05-05
172,Books Item 22,Books,342.55,14,2026-01-07
173,Sports Item 40,Sports,110.12,11,2026-01-02
174,Electronics Item 44,Electronics,273.41,23,2025-06-12
175,Clothing Item 45,Clothing,391.88,1,2025-06-23
176,Sports Item 43,Sports,105.49,1,2025-10-11
177,Home Item 32,Home,486.77,22,2025-05-04
178,Electronics Item 35,Electronics,443.95,10,2025-12-08
179,Electronics Item 48,Electronics,482.39,25,2025-03-14
180,Home Item 3,Home,204.92,5,2025-07-11
181,Sports Item 1,Sports,498.96,22,2025-06-24
182,Clothing Item 21,Clothing,393.37,22,2026-01-15
183,Clothing Item 3,Clothing,353.14,22,2025-04-14
184,Clothing Item 47,Clothing,447.75,20,2025-03-01
185,Sports Item 39,Sports,406.15,3,2025-03-27
186,Home Item 29,Home,201.94,18,2025-08-05
187,Clothing Item 9,Clothing,151.34,15,2026-01-27
188,Clothing Item 25,Clothing,288.22,12,2025-04-08
189,Clothing Item 8,Clothing,73.36,13,2025-03-11
190,Sports Item 4,Sports,231.94,2,2025-07-29
191,Sports Item 16,Sports,267.61,22,2025-07-31
192,Sports Item 45,Sports,397.56,12,2025-03-03
193,Home Item 37,Home,94.88,4,2025-03-06
194,Home Item 6,Home,139.75,21,2025-07-29
195,Books Item 29,Books,176.14,13,2025-10-27
196,Electronics Item 3,Electronics,17.73,23,2025-06-09
197,Books Item 9,Books,94.3,21,2025-11-13
198,Sports Item 13,Sports,377.43,15,2026-01-29
199,Sports Item 4,Sports,358.04,21,2025-04-20
200,Electronics Item 43,Electronics,44.75,21,2026-01-04
